project name,issue,commit,module,time,description
tika_0,TIKA-1463,eacb983cb6155dc00e98f5ad4c9d71244b7dba83,tika-parsers,398.3819999694824,Unexpected
tika_0,TIKA-1467,0aa8bca3ede9bec545b7228733df67905b7e8663,tika-parsers,473.5390000343323,Success
tika_0,TIKA-1477,74c231a575c9ac307b617c2c322d0f4151baeb64,tika-parsers,359.48800015449524,Success
tika_0,TIKA-1489,d1e8d7176952d7e82e2d72ae08b2ee40df17902e,tika-parsers,404.94400000572205,Dependencies resolution failure
tika_0,TIKA-1506,f5ad49dc58e0309b88084f6dda2d73fea3612804,tika-parsers,437.8380000591278,Success
tika_0,TIKA-1512,990c0c2096fdabec508371cbf96f9e77bd61f12d,tika-parsers,411.7739999294281,Generated no tests
tika_0,TIKA-1519,7d231d03247b9171dcce6e1758deb5c49560a6a1,tika-parsers,524.6599998474121,Success
tika_0,TIKA-1519,6194e6854392740a157cce3bb252af10244af8af,tika-parsers,543.0209999084473,Success
tika_0,TIKA-1529,892f3a8b1e44efdf86ec9aed0887de7afcbf01ea,tika-server,1426.8430001735687,Success
tika_0,TIKA-1529,892f3a8b1e44efdf86ec9aed0887de7afcbf01ea,tika-parsers,1012.2679998874664,Git error
tika_0,TIKA-1529,892f3a8b1e44efdf86ec9aed0887de7afcbf01ea,tika-core,539.3959999084473,Git error
tika_0,TIKA-1529,892f3a8b1e44efdf86ec9aed0887de7afcbf01ea,tika-app,1326.7379999160767,Git error
tika_0,TIKA-1544,e12bb7a68d1e1cf60bacdbd2e68afe6b0b6863a8,tika-parsers,257.7449998855591,Dependencies resolution failure
tika_0,TIKA-1548,8fc3a0925db66e3a15d7ad5f790f0201ed73b214,tika-parsers,243.8050000667572,Dependencies resolution failure
tika_0,TIKA-1549,8494d9310defb3bebbbc2d9f46393840f292a5e1,tika-core,195.02900004386902,Success
tika_0,TIKA-1562,f54cb9e354b71e720602acfa0b4da8f100b400c2,tika-example,1314.9029998779297,Dependencies resolution failure
tika_0,TIKA-1567,4aab1c1777a314644507d2acf27c814390f685d9,tika-server,382.3270001411438,Dependencies resolution failure
tika_0,TIKA-1568,7175b9027fb4c8566822c57b428363bc35893d74,tika-parsers,0.004999876022338867,No classes associated to this module
tika_0,TIKA-1584,90bc595d756376cc40ca17ec13cdbae5fb023a90,tika-server,1447.8949999809265,Success
tika_0,TIKA-1589,671b314b1c25c3d4b390a61ef6c0d7d03b062806,tika-parsers,498.85700011253357,Success
tika_0,TIKA-1600,f2c263dd409f62c6c3520e48816c9fca9244e854,tika-parsers,665.7300000190735,Compilation failure
tika_0,TIKA-1605,3e9db56e11340c06c39e71df4d320033eda5810c,tika-core,245.82599997520447,Success
tika_0,TIKA-1622,d3c776ce35940cfb5f4b8127d239e580860a5bbd,tika-server,554.1970000267029,Dependencies resolution failure
tika_0,TIKA-1623,a85081207afc8d5bc7c9a9e9c09ad72b3c6743c2,tika-server,952.3499999046326,Dependencies resolution failure
tika_0,TIKA-1629,88f140f5cfd63202a48bab7a43e2c6cae05ea8da,tika-server,1415.8919999599457,Dependencies resolution failure
tika_0,TIKA-1629,88f140f5cfd63202a48bab7a43e2c6cae05ea8da,tika-example,1550.516000032425,Dependencies resolution failure
tika_0,TIKA-1629,88f140f5cfd63202a48bab7a43e2c6cae05ea8da,tika-core,371.5869998931885,Unexpected
tika_0,TIKA-1629,88f140f5cfd63202a48bab7a43e2c6cae05ea8da,tika-parsers,762.7009999752045,Git error
tika_0,TIKA-1629,88f140f5cfd63202a48bab7a43e2c6cae05ea8da,tika-app,385.210000038147,Dependencies resolution failure
tika_0,TIKA-1646,cc326059cd05b9df51bbc82fba6528cb09f4395e,tika-batch,578.8269999027252,Dependencies resolution failure
tika_0,TIKA-1646,cc326059cd05b9df51bbc82fba6528cb09f4395e,tika-parsers,0.005000114440917969,No classes associated to this module
tika_0,TIKA-1653,b93a7d267f8d1899354c5e2b8c1c56651e50d99c,tika-core,210.6210000514984,Success
tika_0,TIKA-1669,761273f9e69c4a7595e50ccd6a2d9304c398d0b1,tika-core,217.143000125885,Success
tika_0,TIKA-1673,2764fb8606964c3350c781ecf5df4042706b4099,tika-example,0.006000041961669922,No classes associated to this module
tika_0,TIKA-1673,2764fb8606964c3350c781ecf5df4042706b4099,tika-parsers,0.0019998550415039062,No classes associated to this module
tika_0,TIKA-1673,2764fb8606964c3350c781ecf5df4042706b4099,tika-app,0.003000020980834961,No classes associated to this module
tika_0,TIKA-1678,1ecb5f93b3af6ab23cbf2eaa329fca7ae140f530,tika-parsers,884.7909998893738,Timeout failure
tika_0,TIKA-1681,320b2890038dfcb9191ba856c0e84e368851d24e,tika-parsers,1198.0839998722076,Success
tika_0,TIKA-1689,58a757e0f7295af14bb8051a42d75bb0ccc8cfe6,tika-parsers,0.004000186920166016,No classes associated to this module
tika_0,TIKA-1700,abd6b8744917816a4695aca42e9f8e9cf9f09263,tika-core,471.54199981689453,Success
tika_0,TIKA-1700,cd129b5741d96d169823daadf6f40038ce773041,tika-core,291.12999987602234,Compilation failure
tika_0,TIKA-1703,38697cbec28a90ed7b4726b081a82ecf98cd47fd,tika-parsers,936.3960001468658,Timeout failure
tika_0,TIKA-1708,3f784c6708e594956a5a62d9f421eec99a4b5f4a,tika-parsers,0.006000041961669922,No classes associated to this module
tika_0,TIKA-1708,98b088d6f1cdd44aacabc60346b8b065ae2eb94e,tika-core,0.005000114440917969,No classes associated to this module
tika_0,TIKA-1708,98b088d6f1cdd44aacabc60346b8b065ae2eb94e,tika-parsers,553.3620002269745,Unexpected
tika_0,TIKA-1716,24b8c2a918ac599b5aff1265f2e08014de1a2fe0,tika-server,684.1059999465942,Dependencies resolution failure
tika_0,TIKA-1728,e7a3a49561cc1f9ffa4cd34307005f559dcefe19,tika-parsers,616.8599998950958,Success
tika_0,TIKA-1742,5d50c2e9391a9f31ea435724aef9e0bb73624984,tika-parsers,0.6730000972747803,No changed methods
tika_0,TIKA-1777,5a7027a1d2a82895b49d4131ef20f3e59e417712,tika-parsers,524.6519999504089,Generated no tests
tika_0,TIKA-1782,f43de5a24b56cdd6a3c5abc3e5a38e2410089d69,tika-core,169.83700013160706,Success
tika_0,TIKA-1788,9653e77d935bb00b7a38be483991e8e185f751ff,tika-parsers,711.9000000953674,Success
tika_0,TIKA-1788,18aa69a16f09232413e06d04e921427ff4356cec,tika-parsers,781.0920000076294,Success
tika_0,TIKA-1795,f682eeec632bcfba9c879de077a968b926c3fc31,tika-parsers,578.1870000362396,Success
tika_0,TIKA-1804,1760249f26536047e54e3932f47910217a6c81f5,tika-parsers,971.5150001049042,Success
tika_0,TIKA-1835,fe841bc8760027eae3f9d0105238780815451346,tika-core,303.1730000972748,Success
tika_0,TIKA-1837,16290d86c3a976f7c323b0be6750ad07f4840018,tika-parsers,637.9560000896454,Success
tika_0,TIKA-1845,1e0159b733dc7a8f48ce8943e1f15046c791349a,tika-server,758.0409998893738,Dependencies resolution failure
tika_0,TIKA-1870,3b7922db1a2e72181e1a00168d2aee33bfe1d4a3,tika-core,208.27100014686584,Success
tika_0,TIKA-1877,e105088729ef12acbda1fe4e71f462f84d98f981,tika-parsers,842.7980000972748,Unexpected
tika_0,TIKA-1914,7a4301ed3ac21f73b049d4111f46ba6cda69145c,tika-parsers,557.8729999065399,Success
tika_0,TIKA-1916,5e170d4373c28a4b520196591c4d94ab8073bfbf,tika-parsers,647.308000087738,Success
tika_0,TIKA-1927,4f22b085b1569d66d711b79751478dfb8448c353,tika-parsers,882.0210001468658,Success
tika_0,TIKA-1928,b2821d921ac4cfd3be468e8bea9123f5cb627cbf,tika-core,222.0900001525879,Success
tika_0,TIKA-1937,1c5e96cf617b231ce8d902fc86eca84edb9cafe7,tika-core,181.6119999885559,Unexpected
tika_0,TIKA-1938,b6d23c189e852fa2e41b441c18bfe3e66e3f67c4,tika-parsers,571.0599999427795,Success
tika_0,TIKA-1945,7842600560e02a4fd213d175301b4397bbe030a3,tika-parsers,1128.3740000724792,Success
tika_0,TIKA-1960,64b7ded37f981e298fcb62a996cbaf4ccabb2a96,tika-core,387.4839999675751,Unexpected
tika_0,TIKA-1970,89881ce207444a9d53f041bf9a14b5b7d623dca6,tika-parsers,648.545000076294,Success
tika_0,TIKA-1970,09cc658a30ae194323f1e444be73d396544efc6b,tika-parsers,602.4229998588562,Success
tika_0,TIKA-1980,9024f12e0fbef206330b6317a537354fafbe9cd7,tika-parsers,0.003999948501586914,No classes associated to this module
tika_0,TIKA-1990,6ad18f44cdfef5e80b343d9c06787b850fcfc9fd,tika-parsers,677.4670000076294,Timeout failure
tika_0,TIKA-1999,3e14505381eefa603adabe61171c0c19fc685b2f,tika-parsers,1230.1429998874664,Success
tika_0,TIKA-2019,7ae760e29ad3ed5874f7f50c27c6f850ab1d8025,tika-parsers,806.1549999713898,Success
tika_0,TIKA-2025,a383567c2c947603c4c7aa12d3578d771bb58413,tika-parsers,1014.4690001010895,Success
tika_0,TIKA-2026,7cc610e1b3f164fe9de00b1a35e60fd00a69bb46,tika-parsers,1029.4349999427795,Success
tika_0,TIKA-2029,95b2cd127346486cece4cb1450f444fd9bd54337,tika-parsers,517.7990000247955,Timeout failure
tika_0,TIKA-2037,952fb54ed78a2fba07db4653cc674f5641211031,tika-parsers,556.7230000495911,Generated no tests
tika_0,TIKA-2040,71cb9363c07839e68712edde4626d53aa928cc2a,tika-parsers,1431.6879999637604,Success
tika_0,TIKA-2047,415381212291e843e9091f43f6db8c432eb02aa9,tika-parsers,943.4590001106262,Generated no tests
tika_0,TIKA-2048,85e53850026aadce49bc99c1ef2de9d5c7be0451,tika-parsers,679.3849999904633,Success
tika_0,TIKA-2055,27b9cf566da9772961b2fac3c2aa6cc1648ab2a5,tika-parsers,686.3039999008179,Success
tika_0,TIKA-2078,80efc84b675c8defa5e86b01b85e1dabc84d32f5,tika-parsers,785.0929999351501,Success
tika_0,TIKA-2089,95c515db2f303db049c79a7bd0c260ec559186b1,tika-parsers,937.8440001010895,Success
tika_0,TIKA-2098,c33ac04618f97c06fe4508b5d41465b2c11ba1b9,tika-parsers,707.3669998645782,Timeout failure
tika_0,TIKA-2099,a194bc4ba2b771807e93e664245f24e3573a15df,tika-parsers,1711.2250001430511,Success
tika_0,TIKA-2100,7536ed91afd9a3fe744464e34f95f3108c6bd5a2,tika-parsers,1042.3519999980927,Success
tika_0,TIKA-2111,15a92302501d5ee6a319442c8109eafe37ec4595,tika-parsers,701.5989999771118,Success
